

[Round Markdown]
Lap ID: 171 | Lap: 0 | Segment: 4 | Track ID: [1443, 1989] | Driver: AmL
```markdown
|     | timestamp in s   | acceleration_x in m/s²   | acceleration_y in m/s²   | acceleration_z in m/s²   | yaw in degrees   | position_x in m   | position_y in m   | position_z in m   | speed in km/h   |   lap_number |   segment |   fast_match_idx |
| 640 | (70.1, 40.6)     | (-19, 0)                 | (0, 4)                   | (3, 2)                   | (1.3, 1.41)      | (1888, 1885)      | (216, 216)        | (1523, 1520)      | (249, 274)      |            0 |         3 |              373 |
| 645 | (70.6, 41.2)     | (0, -3)                  | (-2, 2)                  | (-34, -20)               | (1.29, 1.38)     | (1923, 1925)      | (219, 219)        | (1533, 1527)      | (211, 269)      |            0 |         3 |              378 |
| 650 | (71.2, 41.6)     | (0, -10)                 | (-2, 0)                  | (-28, -25)               | (1.29, 1.35)     | (1949, 1952)      | (220, 221)        | (1541, 1532)      | (152, 221)      |            0 |         3 |              382 |
| 655 | (71.7, 41.9)     | (1, -14)                 | (1, -3)                  | (-26, -28)               | (1.3, 1.24)      | (1967, 1970)      | (221, 222)        | (1546, 1537)      | (99, 191)       |            0 |         3 |              385 |
| 660 | (72.3, 42.1)     | (-6, -20)                | (0, 0)                   | (0, -21)                 | (1.18, 1.18)     | (1980, 1981)      | (222, 223)        | (1550, 1541)      | (91, 173)       |            0 |         3 |              387 |
| 665 | (72.8, 42.6)     | (-2, -29)                | (-1, 2)                  | (11, -4)                 | (1.14, 0.89)     | (1994, 1998)      | (223, 224)        | (1556, 1550)      | (110, 156)      |            0 |         3 |              391 |
| 670 | (73.3, 43.0)     | (-19, -26)               | (1, 1)                   | (6, 0)                   | (0.91, 0.63)     | (2009, 2012)      | (224, 225)        | (1565, 1564)      | (128, 150)      |            0 |         3 |              395 |
| 675 | (73.9, 43.4)     | (-24, -25)               | (1, 3)                   | (-3, 6)                  | (0.54, 0.39)     | (2022, 2021)      | (225, 225)        | (1579, 1580)      | (120, 158)      |            0 |         3 |              399 |
| 680 | (74.4, 43.8)     | (-19, -25)               | (1, 3)                   | (6, 7)                   | (0.16, 0.21)     | (2028, 2026)      | (226, 225)        | (1595, 1593)      | (116, 164)      |            0 |         3 |              402 |
| 685 | (75.0, 44.2)     | (0, -7)                  | (0, 1)                   | (7, 6)                   | (0.09, 0.14)     | (2030, 2029)      | (226, 226)        | (1615, 1614)      | (135, 175)      |            0 |         3 |              406 |
| 690 | (75.5, 44.6)     | (-5, -14)                | (0, 0)                   | (8, 6)                   | (0.08, 0.03)     | (2032, 2031)      | (226, 226)        | (1636, 1636)      | (152, 184)      |            0 |         3 |              410 |
| 695 | (76.0, 45.1)     | (-21, -20)               | (0, 0)                   | (0, 6)                   | (-0.17, -0.11)   | (2032, 2031)      | (226, 226)        | (1660, 1659)      | (162, 194)      |            0 |         3 |              414 |
| 700 | (76.6, 45.5)     | (-27, -30)               | (2, 2)                   | (-3, -2)                 | (-0.49, -0.37)   | (2024, 2026)      | (226, 226)        | (1683, 1682)      | (153, 180)      |            0 |         3 |              418 |
| 705 | (77.1, 46.1)     | (-6, -29)                | (2, 2)                   | (-5, -1)                 | (-0.74, -0.71)   | (2011, 2013)      | (226, 226)        | (1701, 1706)      | (139, 170)      |            0 |         3 |              423 |
| 710 | (77.7, 46.5)     | (0, -21)                 | (-1, 0)                  | (1, 6)                   | (-0.75, -0.93)   | (1997, 1999)      | (226, 226)        | (1717, 1721)      | (135, 175)      |            0 |         3 |              427 |
| 715 | (78.2, 47.0)     | (-7, -17)                | (0, 0)                   | (9, 7)                   | (-0.78, -1.11)   | (1982, 1980)      | (226, 226)        | (1732, 1732)      | (152, 184)      |            0 |         3 |              431 |
| 720 | (78.8, 47.4)     | (-18, -19)               | (0, -1)                  | (8, 7)                   | (-1.03, -1.26)   | (1962, 1959)      | (226, 226)        | (1748, 1741)      | (168, 194)      |            0 |         3 |              435 |
| 725 | (79.4, 47.9)     | (-10, 7)                 | (0, 0)                   | (8, 6)                   | (-1.28, -1.26)   | (1940, 1936)      | (225, 225)        | (1757, 1749)      | (164, 204)      |            0 |         3 |              439 |
| 730 | (79.9, 48.3)     | (9, 1)                   | (0, 0)                   | (5, 6)                   | (-1.21, -1.22)   | (1915, 1912)      | (225, 225)        | (1765, 1757)      | (178, 214)      |            0 |         3 |              443 |
| 735 | (80.5, 48.7)     | (0, 8)                   | (0, 1)                   | (6, 5)                   | (-1.2, -1.18)    | (1888, 1886)      | (224, 224)        | (1775, 1767)      | (191, 223)      |            0 |         4 |              447 |
| 740 | (81.0, 49.3)     | (-4, 9)                  | (0, 1)                   | (6, 1)                   | (-1.3, -1.07)    | (1859, 1855)      | (223, 223)        | (1785, 1782)      | (204, 231)      |            0 |         4 |              452 |
| 745 | (81.6, 49.7)     | (19, 15)                 | (0, 1)                   | (5, 4)                   | (-1.22, -0.98)   | (1828, 1831)      | (223, 223)        | (1794, 1796)      | (216, 238)      |            0 |         4 |              456 |
| 750 | (82.1, 50.2)     | (41, 28)                 | (0, 1)                   | (-15, 5)                 | (-0.91, -0.81)   | (1800, 1807)      | (222, 222)        | (1808, 1815)      | (202, 243)      |            0 |         4 |              460 |
| 755 | (82.7, 45.4)     | (14, -26)                | (0, 0)                   | (2, -3)                  | (-0.26, -0.3)    | (2029, 2028)      | (226, 226)        | (1676, 1676)      | (0, 182)        |            0 |         4 |              417 |
| 760 | (83.2, 45.4)     | (10, -26)                | (0, 0)                   | (-23, -3)                | (-0.26, -0.3)    | (2029, 2028)      | (226, 226)        | (1675, 1676)      | (0, 182)        |            0 |         4 |              417 |
| 765 | (83.7, 45.4)     | (0, -26)                 | (0, 0)                   | (0, -3)                  | (-0.26, -0.3)    | (2029, 2028)      | (226, 226)        | (1675, 1676)      | (0, 182)        |            0 |         4 |              417 |
| 770 | (84.3, 45.4)     | (0, -26)                 | (0, 0)                   | (2, -3)                  | (-0.26, -0.3)    | (2029, 2028)      | (226, 226)        | (1676, 1676)      | (0, 182)        |            0 |         4 |              417 |
| 775 | (84.9, 45.4)     | (0, -26)                 | (0, 0)                   | (14, -3)                 | (-0.29, -0.3)    | (2028, 2028)      | (226, 226)        | (1678, 1676)      | (29, 182)       |            0 |         4 |              417 |
| 780 | (85.4, 45.5)     | (0, -30)                 | (0, 2)                   | (14, -2)                 | (-0.34, -0.37)   | (2026, 2026)      | (226, 226)        | (1684, 1682)      | (56, 180)       |            0 |         4 |              418 |
| 785 | (85.9, 45.8)     | (-2, -29)                | (0, 3)                   | (13, -2)                 | (-0.38, -0.49)   | (2022, 2022)      | (226, 226)        | (1694, 1692)      | (85, 176)       |            0 |         4 |              420 |
| 790 | (86.5, 46.1)     | (-13, -29)               | (1, 2)                   | (11, -1)                 | (-0.55, -0.71)   | (2016, 2013)      | (226, 226)        | (1707, 1706)      | (107, 170)      |            0 |         4 |              423 |
| 795 | (87.0, 46.4)     | (-9, -24)                | (0, 1)                   | (10, 5)                  | (-0.68, -0.88)   | (2005, 2003)      | (227, 226)        | (1722, 1717)      | (131, 172)      |            0 |         4 |              426 |
| 800 | (87.6, 46.9)     | (-21, -22)               | (1, 0)                   | (8, 7)                   | (-1.0, -1.08)    | (1988, 1985)      | (227, 226)        | (1737, 1730)      | (144, 182)      |            0 |         4 |              430 |
| 805 | (88.2, 47.3)     | (-14, -20)               | (1, 1)                   | (12, 6)                  | (-1.34, -1.22)   | (1970, 1964)      | (226, 226)        | (1745, 1740)      | (143, 192)      |            0 |         4 |              434 |
| 810 | (88.7, 47.7)     | (13, 0)                  | (1, 0)                   | (8, 6)                   | (-1.34, -1.28)   | (1946, 1942)      | (225, 225)        | (1750, 1747)      | (161, 202)      |            0 |         4 |              438 |
| 815 | (89.2, 48.1)     | (1, 6)                   | (0, 0)                   | (8, 6)                   | (-1.22, -1.23)   | (1923, 1924)      | (225, 225)        | (1757, 1753)      | (176, 209)      |            0 |         4 |              441 |
| 820 | (89.8, 48.6)     | (13, 6)                  | (-1, 0)                  | (7, 5)                   | (-1.13, -1.19)   | (1897, 1893)      | (224, 224)        | (1767, 1764)      | (187, 221)      |            0 |         4 |              446 |
| 825 | (90.4, 49.1)     | (0, 10)                  | (-3, -2)                 | (6, 5)                   | (-1.11, -1.1)    | (1870, 1867)      | (224, 224)        | (1781, 1776)      | (201, 230)      |            0 |         4 |              450 |
| 830 | (90.9, 49.6)     | (2, 16)                  | (7, 0)                   | (6, 4)                   | (-1.11, -1.0)    | (1841, 1836)      | (223, 223)        | (1795, 1793)      | (214, 236)      |            0 |         4 |              455 |
| 835 | (91.5, 50.1)     | (30, 24)                 | (3, 0)                   | (5, 4)                   | (-0.87, -0.86)   | (1812, 1813)      | (222, 222)        | (1813, 1809)      | (223, 242)      |            0 |         4 |              459 |
| 840 | (92.0, 50.6)     | (1, 17)                  | (1, 1)                   | (2, 4)                   | (-0.72, -0.69)   | (1787, 1785)      | (221, 221)        | (1837, 1837)      | (230, 249)      |            0 |         4 |              464 |
| 845 | (92.6, 51.2)     | (3, -5)                  | (1, 3)                   | (3, 3)                   | (-0.82, -0.65)   | (1763, 1763)      | (220, 220)        | (1862, 1867)      | (237, 257)      |            0 |         4 |              469 |
| 850 | (93.1, 51.6)     | (13, -1)                 | (0, -1)                  | (4, 3)                   | (-0.63, -0.68)   | (1739, 1742)      | (220, 220)        | (1888, 1892)      | (244, 263)      |            0 |         4 |              473 |
| 855 | (93.7, 52.2)     | (0, 0)                   | (-1, 1)                  | (-29, 3)                 | (-0.63, -0.68)   | (1716, 1717)      | (220, 220)        | (1920, 1924)      | (235, 270)      |            0 |         4 |              478 |
| 860 | (94.2, 52.5)     | (-8, -21)                | (-2, 0)                  | (-23, -16)               | (-0.66, -0.76)   | (1698, 1700)      | (220, 220)        | (1945, 1943)      | (175, 265)      |            0 |         4 |              481 |
| 865 | (94.8, 52.8)     | (-19, -26)               | (-1, -5)                 | (-9, -3)                 | (-1.0, -0.92)    | (1681, 1683)      | (219, 219)        | (1962, 1960)      | (133, 257)      |            0 |         4 |              484 |
| 870 | (95.3, 53.2)     | (-20, -34)               | (0, 5)                   | (9, 1)                   | (-1.31, -1.04)   | (1665, 1665)      | (219, 219)        | (1972, 1973)      | (136, 254)      |            0 |         4 |              487 |
| 875 | (95.9, 53.5)     | (9, -39)                 | (6, 6)                   | (10, 4)                  | (-1.22, -1.23)   | (1644, 1644)      | (218, 218)        | (1979, 1984)      | (143, 256)      |            0 |         4 |              490 |
| 880 | (96.4, 53.8)     | (-4, -39)                | (7, 8)                   | (8, 3)                   | (-1.2, -1.39)    | (1623, 1623)      | (217, 218)        | (1987, 1991)      | (161, 257)      |            0 |         4 |              493 |
| 885 | (97.0, 54.1)     | (-18, -26)               | (-2, -2)                 | (8, 3)                   | (-1.44, -1.53)   | (1597, 1599)      | (218, 218)        | (1994, 1994)      | (176, 259)      |            0 |         4 |              496 |
